Date,Revenue,NetIncome,TotalAssets,TotalLiabilities,OperatingCashFlow,CapitalExpenditures
2023-07-01,,,,,,
2023-07-02,,,,,,
2023-07-03,,,,,,
2023-07-04,,,,,,
2023-07-05,,,,,,
2023-07-06,,,,,,
2023-07-07,,,,,,
2023-07-08,,,,,,
2023-07-09,,,,,,
2023-07-10,,,,,,
2023-07-11,,,,,,
2023-07-12,,,,,,
2023-07-13,,,,,,
2023-07-14,,,,,,
2023-07-15,,,,,,
2023-07-16,,,,,,
2023-07-17,,,,,,
2023-07-18,,,,,,
2023-07-19,,,,,,
2023-07-20,,,,,,
2023-07-21,,,,,,
2023-07-22,,,,,,
2023-07-23,,,,,,
2023-07-24,,,,,,
2023-07-25,,,,,,
2023-07-26,,,,,,
2023-07-27,,,,,,
2023-07-28,,,,,,
2023-07-29,,,,,,
2023-07-30,,,,,,
2023-07-31,,,,,,
2023-08-01,,,,,,
2023-08-02,,,,,,
2023-08-03,,,,,,
2023-08-04,,,,,,
2023-08-05,,,,,,
2023-08-06,,,,,,
2023-08-07,,,,,,
2023-08-08,,,,,,
2023-08-09,,,,,,
2023-08-10,,,,,,
2023-08-11,,,,,,
2023-08-12,,,,,,
2023-08-13,,,,,,
2023-08-14,,,,,,
2023-08-15,,,,,,
2023-08-16,,,,,,
2023-08-17,,,,,,
2023-08-18,,,,,,
2023-08-19,,,,,,
2023-08-20,,,,,,
2023-08-21,,,,,,
2023-08-22,,,,,,
2023-08-23,,,,,,
2023-08-24,,,,,,
2023-08-25,,,,,,
2023-08-26,,,,,,
2023-08-27,,,,,,
2023-08-28,,,,,,
2023-08-29,,,,,,
2023-08-30,,,,,,
2023-08-31,,,,,,
2023-09-01,,,,,,
2023-09-02,,,,,,
2023-09-03,,,,,,
2023-09-04,,,,,,
2023-09-05,,,,,,
2023-09-06,,,,,,
2023-09-07,,,,,,
2023-09-08,,,,,,
2023-09-09,,,,,,
2023-09-10,,,,,,
2023-09-11,,,,,,
2023-09-12,,,,,,
2023-09-13,,,,,,
2023-09-14,,,,,,
2023-09-15,,,,,,
2023-09-16,,,,,,
2023-09-17,,,,,,
2023-09-18,,,,,,
2023-09-19,,,,,,
2023-09-20,,,,,,
2023-09-21,,,,,,
2023-09-22,,,,,,
2023-09-23,,,,,,
2023-09-24,,,,,,
2023-09-25,,,,,,
2023-09-26,,,,,,
2023-09-27,,,,,,
2023-09-28,,,,,,
2023-09-29,,,,,,
2023-09-30,,,,,,
2023-10-01,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-02,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-03,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-04,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-05,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-06,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-07,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-08,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-09,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-10,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-11,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-12,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-13,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-14,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-15,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-16,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-17,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-18,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-19,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-20,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-21,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-22,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-23,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-24,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-25,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-26,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-27,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-28,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-29,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-30,15406000000.0,2669000000.0,191572000000.0,,,
2023-10-31,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-01,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-02,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-03,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-04,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-05,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-06,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-07,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-08,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-09,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-10,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-11,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-12,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-13,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-14,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-15,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-16,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-17,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-18,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-19,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-20,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-21,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-22,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-23,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-24,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-25,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-26,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-27,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-28,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-29,15406000000.0,2669000000.0,191572000000.0,,,
2023-11-30,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-01,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-02,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-03,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-04,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-05,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-06,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-07,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-08,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-09,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-10,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-11,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-12,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-13,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-14,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-15,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-16,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-17,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-18,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-19,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-20,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-21,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-22,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-23,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-24,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-25,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-26,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-27,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-28,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-29,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-30,15406000000.0,2669000000.0,191572000000.0,,,
2023-12-31,15406000000.0,2669000000.0,191572000000.0,,,
2024-01-01,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-02,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-03,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-04,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-05,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-06,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-07,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-08,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-09,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-10,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-11,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-12,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-13,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-14,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-15,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-16,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-17,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-18,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-19,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-20,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-21,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-22,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-23,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-24,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-25,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-26,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-27,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-28,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-29,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-30,12724000000.0,-381000000.0,192733000000.0,,,
2024-01-31,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-01,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-02,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-03,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-04,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-05,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-06,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-07,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-08,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-09,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-10,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-11,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-12,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-13,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-14,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-15,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-16,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-17,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-18,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-19,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-20,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-21,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-22,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-23,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-24,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-25,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-26,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-27,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-28,12724000000.0,-381000000.0,192733000000.0,,,
2024-02-29,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-01,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-02,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-03,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-04,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-05,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-06,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-07,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-08,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-09,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-10,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-11,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-12,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-13,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-14,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-15,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-16,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-17,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-18,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-19,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-20,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-21,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-22,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-23,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-24,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-25,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-26,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-27,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-28,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-29,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-30,12724000000.0,-381000000.0,192733000000.0,,,
2024-03-31,12724000000.0,-381000000.0,192733000000.0,,,
2024-04-01,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-02,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-03,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-04,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-05,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-06,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-07,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-08,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-09,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-10,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-11,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-12,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-13,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-14,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-15,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-16,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-17,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-18,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-19,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-20,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-21,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-22,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-23,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-24,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-25,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-26,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-27,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-28,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-29,12833000000.0,-1610000000.0,206205000000.0,,,
2024-04-30,12833000000.0,-1610000000.0,206205000000.0,,,
2024-05-01,12833000000.0,-1610000000.0,206205000000.0,,,
2024-05-02,12833000000.0,-1610000000.0,206205000000.0,,,
2024-05-03,12833000000.0,-1610000000.0,206205000000.0,,,
